
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e45474 l     F .text		 0000004a audio_decoder_resume_all
01e442f8 l     F .text		 0000005c audio_decoder_resume_all_by_sem
01e44388 l     F .text		 00000012 audio_decoder_rewind
01e44666 l     F .text		 00000006 audio_decoder_set_breakpoint
01e44450 l     F .text		 00000016 audio_decoder_set_event_handler
01e443ce l     F .text		 00000082 audio_decoder_set_fmt
01e443ca l     F .text		 00000004 audio_decoder_set_handler
01e44518 l     F .text		 00000030 audio_decoder_set_output_channel
01e4466c l     F .text		 0000000c audio_decoder_set_pick_stu
01e44354 l     F .text		 00000022 audio_decoder_start
01e44692 l     F .text		 00000012 audio_decoder_stop
01e446b4 l     F .text		 00000022 audio_decoder_suspend
01e440dc l     F .text		 00000104 audio_decoder_task_add_wait
01e441e0 l     F .text		 0000003e audio_decoder_task_create
01e4404c l     F .text		 0000006a audio_decoder_task_del_wait
01e4467a l     F .text		 00000018 audio_decoder_task_wait_state
01e16a0a l     F .text		 000001ec audio_e_det_data_handler
01e16a08 l     F .text		 00000002 audio_e_det_output_data_process_len
01e17ac0 l     F .text		 000000cc audio_echo_data_handler
01e17a94 l     F .text		 00000006 audio_echo_output_data_process_len
01e17c7e l     F .text		 00000102 audio_echo_src_data_handler
01e17d80 l     F .text		 00000006 audio_echo_src_output_data_process_len
01e448f4 l     F .text		 0000012c audio_enc_task
01e4421e l     F .text		 0000004c audio_encoder_close
01e44864 l     F .text		 00000038 audio_encoder_get_frame
01e4489c l     F .text		 0000002c audio_encoder_get_output_buff
01e44588 l     F .text		 0000002c audio_encoder_open
01e448c8 l     F .text		 0000002c audio_encoder_put_output_buff
01e440b6 l     F .text		 00000026 audio_encoder_resume
01e44612 l     F .text		 00000018 audio_encoder_set_event_handler
01e445be l     F .text		 00000054 audio_encoder_set_fmt
01e445b4 l     F .text		 0000000a audio_encoder_set_handler
01e4462a l     F .text		 0000000e audio_encoder_set_output_buffs
01e44638 l     F .text		 0000002e audio_encoder_start
01e4456c l     F .text		 0000001c audio_encoder_task_create
01e4426a l     F .text		 0000000c audio_encoder_task_del
01e16958 l     F .text		 00000044 audio_energy_detect_event_handler
01e030f4 l     F .text		 00000044 audio_eq_async_output
01e043a6 l     F .text		 0000004c audio_eq_drc_close
01e16e04 l     F .text		 0000016a audio_eq_drc_data_handler
01e0799a l     F .text		 000000f8 audio_eq_drc_open
01e16dcc l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e16dd8 l     F .text		 0000002c audio_eq_drc_run
0001135c l       .data		 00000010 audio_eq_handler
01e16cf8 l     F .text		 00000078 audio_eq_high_bass_get_filter_info
01e16c16 l     F .text		 000000c4 audio_eq_input
01e16dc6 l     F .text		 00000006 audio_eq_irq_cabllback
01e16bfa l     F .text		 00000018 audio_eq_output
01e16d70 l     F .text		 00000056 audio_eq_output.7805
01e16c12 l     F .text		 00000004 audio_eq_post
01e16bf6 l     F .text		 00000004 audio_eq_probe
01e03262 l     F .text		 00000086 audio_eq_run
01e07862 l     F .text		 0000001e audio_eq_set_samplerate
01e03138 l     F .text		 00000054 audio_eq_start
01e204cb l       .text		 00000004 audio_eq_ver
01e1756c l     F .text		 00000522 audio_howling_data_handler
01e17a8e l     F .text		 00000006 audio_howling_output_data_process_len
01e4712a l     F .text		 0000004c audio_hw_eq_ch_close
01e47bd0 l     F .text		 00000058 audio_hw_eq_ch_open
01e468e2 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e47c28 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e46a6e l     F .text		 00000496 audio_hw_eq_ch_start
01e480e8 l     F .text		 00000034 audio_hw_eq_init
01e48854 l     F .text		 0000004e audio_hw_eq_irq_handler
01e46958 l     F .text		 00000018 audio_hw_eq_is_running
01e469c0 l     F .text		 00000018 audio_hw_eq_multi_clean
01e46970 l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e469e4 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e46828 l     F .text		 00000022 audio_hw_src_close
01e49ab6 l     F .text		 000000a2 audio_hw_src_event_handler
01e4b102 l     F .text		 0000003c audio_hw_src_open
01e4b13e l     F .text		 0000000c audio_hw_src_set_rate
01e4679e l     F .text		 00000010 audio_hw_src_stop
01e49f5c l     F .text		 0000027c audio_irq_handler
01e0edd2 l     F .text		 00000002 audio_last_out_stream_resume
01e47e38 l     F .text		 00000014 audio_linein1_close
01e47e02 l     F .text		 0000002a audio_linein1_open
01e47e2c l     F .text		 0000000c audio_linein_gain
01e47dec l     F .text		 00000016 audio_linein_mute
01e10a94 l     F .text		 00000082 audio_linein_trace_sample_rate
01e47c7a l     F .text		 00000014 audio_linein_via_dac_close
01e47e4c l     F .text		 00000030 audio_linein_via_dac_open
01e491c0 l     F .text		 00000120 audio_local_sync_follow_timer
01e490a4 l     F .text		 00000038 audio_local_sync_reset
01e0ed3c l     F .text		 00000012 audio_mc_idle_query
01e07b7e l     F .text		 00000004 audio_mic_add_output
01e053dc l     F .text		 0000006a audio_mic_capless_feedback_control
01e07218 l     F .text		 00000052 audio_mic_close
01e07ac0 l     F .text		 000000be audio_mic_open
01e0411c l     F .text		 00000004 audio_mic_set_gain
01e07b82 l     F .text		 0000003e audio_mic_start
01e084b2 l     F .text		 0000002a audio_mix_out_automute_mute
01e44b36 l     F .text		 000000dc audio_mixer_ch_close
01e44db6 l     F .text		 000000ac audio_mixer_ch_data_clear
01e450fc l     F .text		 00000354 audio_mixer_ch_data_handler
01e44d90 l     F .text		 00000004 audio_mixer_ch_open
01e44c72 l     F .text		 0000007a audio_mixer_ch_open_by_sequence
01e44cec l     F .text		 0000000a audio_mixer_ch_open_head
01e44c12 l     F .text		 00000010 audio_mixer_ch_pause
01e44d48 l     F .text		 00000008 audio_mixer_ch_sample_sync_enable
01e44d28 l     F .text		 00000020 audio_mixer_ch_set_no_wait
01e44d94 l     F .text		 0000001e audio_mixer_ch_set_sample_rate
01e44cf6 l     F .text		 00000032 audio_mixer_ch_set_src
01e44d50 l     F .text		 00000040 audio_mixer_ch_set_sync
01e44a66 l     F .text		 00000026 audio_mixer_ch_src_close
01e45452 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e45450 l     F .text		 00000002 audio_mixer_ch_src_output_handler
01e45458 l     F .text		 0000001a audio_mixer_ch_stream_resume
01e44a3c l     F .text		 0000002a audio_mixer_ch_sync_close
01e44ece l     F .text		 0000022e audio_mixer_ch_write_base
01e0edbc l     F .text		 00000016 audio_mixer_check_sr
01e44a8c l     F .text		 00000028 audio_mixer_get_active_ch_num
01e44ab4 l     F .text		 00000082 audio_mixer_get_sample_rate
01e44c22 l     F .text		 00000032 audio_mixer_open
01e44e62 l     F .text		 0000006c audio_mixer_output
01e44db2 l     F .text		 00000004 audio_mixer_output_data_process_len
01e44c6c l     F .text		 00000006 audio_mixer_set_channel_num
01e44c58 l     F .text		 00000004 audio_mixer_set_check_sr_handler
01e44c54 l     F .text		 00000004 audio_mixer_set_event_handler
01e44c5c l     F .text		 00000010 audio_mixer_set_output_buf
01e17b8c l     F .text		 000000ec audio_noisegate_data_handler
01e17c78 l     F .text		 00000006 audio_noisegate_output_data_process_len
01e22974 l       .text		 00000020 audio_out_eq_tab
01e045b6 l     F .text		 00000014 audio_output_channel_num
01e055a4 l     F .text		 00000016 audio_output_set_start_volume
01e0edf8 l     F .text		 00000026 audio_overlay_load_code
01e1721a l     F .text		 000000e2 audio_pitch_data_handler
01e17214 l     F .text		 00000006 audio_pitch_output_data_process_len
01e490dc l     F .text		 000000e4 audio_sample_ch_sync_event_handler
01e47d9e l     F .text		 0000004e audio_sample_sync_close
01e48f5c l     F .text		 00000080 audio_sample_sync_get_in_position
01e47eaa l     F .text		 00000016 audio_sample_sync_open
01e4a478 l     F .text		 00000020 audio_sample_sync_output_begin
01e4a41c l     F .text		 00000014 audio_sample_sync_output_miss_data
01e489d6 l     F .text		 00000022 audio_sample_sync_position_correct
01e48f20 l     F .text		 00000012 audio_sample_sync_rate_control
01e4a3fe l     F .text		 0000001e audio_sample_sync_stop
01e467ae l     F .text		 0000007a audio_src_base_close
01e49da4 l     F .text		 000001a4 audio_src_base_data_handler
01e47a1c l     F .text		 0000001e audio_src_base_filt_init
01e4960c l     F .text		 0000002a audio_src_base_get_rate
01e4a318 l     F .text		 000000e6 audio_src_base_open
01e48ef0 l     F .text		 00000030 audio_src_base_set_rate
01e4675a l     F .text		 00000044 audio_src_base_stop
01e49536 l     F .text		 00000052 audio_src_base_wait_output
000175b8 l       .bss		 00000120 audio_src_hw_filt
00018862 l     F .data_code		 00000056 audio_src_isr
01e49cf8 l     F .text		 0000005a audio_src_resample_write
01e4b14a l     F .text		 0000000a audio_src_set_output_handler
01e4b154 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e49d52 l     F .text		 00000048 audio_src_stream_data_handler
01e49d9a l     F .text		 0000000a audio_src_stream_process_len
01e4b3c4 l     F .text		 000000a6 audio_stream_add_list
01e4b5b2 l     F .text		 00000002 audio_stream_clear
01e4b316 l     F .text		 00000002 audio_stream_clear_from
01e4b390 l     F .text		 00000010 audio_stream_close
01e4ac0a l     F .text		 0000001c audio_stream_dac_data_clear
01e4a972 l     F .text		 00000298 audio_stream_dac_data_handler
01e1685c l     F .text		 000000fc audio_stream_dac_mix_out_handler
01e4b1c0 l     F .text		 000000a0 audio_stream_del_entry
01e4b350 l     F .text		 00000040 audio_stream_free
01e4b46a l     F .text		 0000001e audio_stream_group_add_entry
01e4b190 l     F .text		 0000002a audio_stream_group_del_entry
01e4b3a0 l     F .text		 00000018 audio_stream_open
01e4b33e l     F .text		 00000012 audio_stream_resume
01e4b2fa l     F .text		 00000002 audio_stream_run
01e489f8 l     F .text		 00000058 audio_sync_correct_location
01e4ac80 l     F .text		 0000001c audio_sync_dac_state_query
01e48f32 l     F .text		 0000002a audio_sync_follow_time_delay
01e4892e l     F .text		 00000032 audio_sync_notify_reset
01e48a50 l     F .text		 00000092 audio_sync_record_location
01e48fdc l     F .text		 000000c8 audio_sync_with_stream_delay
01e492e0 l     F .text		 0000002e audio_sync_with_stream_timer
01e10a40 l     F .text		 0000000c audio_trace_sample_ms_timer
01e49a8c l     F .text		 0000000e audio_wireless_data_clear
01e49a82 l     F .text		 0000000a audio_wireless_data_process_len
01e47d30 l     F .text		 0000004c audio_wireless_sync_close
01e48e7c l     F .text		 00000020 audio_wireless_sync_drop_samples
01e48dd8 l     F .text		 0000001c audio_wireless_sync_is_working
01e47ef8 l     F .text		 000000c6 audio_wireless_sync_open
01e48b42 l     F .text		 000000a0 audio_wireless_sync_reset
01e49a9a l     F .text		 0000001c audio_wireless_sync_resume
01e48e0c l     F .text		 00000070 audio_wireless_sync_set_tws_time
01e48920 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e48dc8 l     F .text		 00000010 audio_wireless_sync_stop
01e48df4 l     F .text		 00000018 audio_wireless_sync_suspend
01e48be2 l     F .text		 000001e6 audio_wireless_sync_with_stream
01e1699c l     F .text		 0000006c auido_energy_detect_10ms_timer
000163de l       .bss		 00000002 auto_time_id
01e3844a l     F .text		 00000014 av_clip
01e2880a l     F .text		 00000092 avctp_channel_open
01e286f0 l     F .text		 00000024 avctp_cmd_try_send_no_resend
00014e00 l       .bss		 00000014 avctp_conn_timer
01e28c38 l     F .text		 0000008a avctp_half_second_detect
01e28472 l     F .text		 000000b6 avctp_hook_a2dp_connection_changed
01e287ae l     F .text		 0000005c avctp_passthrough_release
01e28350 l     F .text		 00000046 avctp_release
01e28340 l     F .text		 00000004 avctp_resume
00011b44 l       .data		 00000004 avctp_run_loop_busy
01e28714 l     F .text		 0000009a avctp_send
01e28d7a l     F .text		 00000388 avctp_send_key_loop
01e28cc2 l     F .text		 00000052 avctp_send_vendordep_req
01e282f8 l     F .text		 00000048 avctp_suspend
01e28224 l     F .text		 000000d4 avctp_try_send
01e2714a l     F .text		 00000052 avdtp_abort_cmd
01e27024 l     F .text		 00000098 avdtp_close_cmd
01e26c54 l     F .text		 00000068 avdtp_discover_cmd
01e26ae8 l     F .text		 00000034 avdtp_discover_req
01e26cd4 l     F .text		 00000074 avdtp_getcap_cmd
01e26e10 l     F .text		 0000006e avdtp_getconf_cmd
01e26f18 l     F .text		 00000084 avdtp_open_cmd
01e2719c l     F .text		 0000046c avdtp_packet_handler
01e26e7e l     F .text		 0000009a avdtp_reconf_cmd
01e26a66 l     F .text		 00000036 avdtp_send
01e26812 l     F .text		 0000003e avdtp_sep_init
01e26d48 l     F .text		 000000c8 avdtp_setconf_cmd
01e26f9c l     F .text		 00000088 avdtp_start_cmd
01e270bc l     F .text		 0000008e avdtp_suspend_cmd
01e29102 l     F .text		 0000003e avrcp_get_capabilities_resp
01e29200 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e291fc l     F .text		 00000004 avrcp_get_play_status_rsp
01e29140 l     F .text		 000000b4 avrcp_handle_event
01e29204 l     F .text		 00000082 avrcp_handle_get_capabilities
01e29286 l     F .text		 00000080 avrcp_handle_register_notification
01e29306 l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e291f4 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e291f8 l     F .text		 00000004 avrcp_player_value_rsp
01e28d14 l     F .text		 00000066 avrcp_register_notification
01e2349c l       .text		 00000018 base_table
000163e0 l       .bss		 00000002 bat_val
0001645c l       .bss		 00000004 battery_full_value
01e0d9a8 l     F .text		 00000052 battery_value_to_phone_level
00017da8 l       .bss		 00000004 bb_hdl
01e577d4 l     F .text		 00000024 bd_frame_odd_even
01e5790a l     F .text		 000001ae bdhw_set_afh
000113c8 l       .data		 00000014 bfilt_cal
01e34024 l     F .text		 0000002a bi_free
01e33ae4 l     F .text		 0000002c bi_initialize
01e33b9a l     F .text		 000000c4 bi_lshift
01e33d74 l     F .text		 00000154 bi_poly_mod2
01e33ec8 l     F .text		 000000f6 bi_poly_mul
01e33b10 l     F .text		 0000008a bi_read_from_byte
01e33c5e l     F .text		 000000b6 bi_rshift
01e3404e l     F .text		 00000020 bi_terminate
01e33fe2 l     F .text		 00000042 bi_wirte_to_byte
01e33d14 l     F .text		 00000060 bi_xor
000162ec l       .bss		 00000018 bin_cfg
01e31320 l     F .text		 00000022 bit_clr_ie
01e31366 l     F .text		 00000022 bit_set_ie
01e4194e l       .text		 0000004b bitrate_table
01e4e276 l     F .text		 000000d2 ble_event_irq_handler
01e4e9fe l     F .text		 00000040 ble_hw_alloc
01e4deb4 l     F .text		 0000003a ble_hw_disable
01e4df4c l     F .text		 00000084 ble_hw_enable
01e4ea8c l     F .text		 0000001a ble_hw_inst_set
01e4ed50 l     F .text		 00000018 ble_hw_rx
01e4ed82 l     F .text		 000000b4 ble_hw_tx
01e5692b l       .text		 00000005 ble_local_bch
01e56925 l       .text		 00000006 ble_local_lap
01e4de68 l     F .text		 00000014 ble_power_put
01e4e63e l     F .text		 0000010a ble_rx_irq_handler
01e4e166 l     F .text		 00000110 ble_slot_schedule
00012750 l       .data		 00000001 ble_slot_schedule.credits
01e03672 l     F .text		 00000094 board_power_wakeup_init
01e03902 l     F .text		 000000ba board_set_soft_poweroff
01e20690 l       .text		 00000008 boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e1f24a l       .text		 00000008 boy_to_girl_cmd_cfg
01e4b070 l     F .text		 00000092 br22_sbc_isr
00016488 l       .bss		 00000004 breakpoint
01e097c8 l     F .text		 000000d6 breakpoint_vm_read
01e09e5c l     F .text		 00000138 breakpoint_vm_write
01e5c1fc l     F .text		 0000004c bredr_bd_close
01e574ba l     F .text		 00000022 bredr_bd_frame_disable
01e587cc l     F .text		 0000006e bredr_bd_frame_enable
01e57e14 l     F .text		 000000d8 bredr_bd_get_frame
01e5bc56 l     F .text		 00000134 bredr_bd_init
01e57516 l     F .text		 0000003e bredr_bd_put_frame
01e4fcea l     F .text		 00000020 bredr_clkn2offset
01e55416 l     F .text		 0000001c bredr_clkn_after
01e500a8 l     F .text		 00000016 bredr_close_all_scan
01e56f06 l     F .text		 0000005c bredr_esco_close_slot_time
01e5b1be l     F .text		 0000033c bredr_esco_get_data
00012825 l       .data		 00000001 bredr_esco_get_data.last_ind
00012824 l       .data		 00000001 bredr_esco_get_data.seqN
01e56e0c l     F .text		 000000fa bredr_esco_link_close
01e5bdec l     F .text		 000001d0 bredr_esco_link_open
01e58bfa l     F .text		 0000001c bredr_esco_link_set_channel
01e5aeb0 l     F .text		 000002d6 bredr_esco_retransmit
01e5b4fa l     F .text		 00000030 bredr_esco_set_time_align
01e5c600 l     F .text		 000000aa bredr_esco_tws_link_close
01e5f7fa l     F .text		 000001e6 bredr_esco_tws_link_open
01e5c28c l     F .text		 0000006c bredr_find_esco_packet
01e5bc4c l     F .text		 0000000a bredr_finetimecnt
01e57db2 l     F .text		 00000034 bredr_frame_agc_set
01e5c2f8 l     F .text		 0000008a bredr_get_esco_packet
01e5b810 l     F .text		 00000032 bredr_get_esco_packet_type
01e56b82 l     F .text		 00000038 bredr_get_link_slot_clk
01e56bba l     F .text		 00000010 bredr_get_master_slot_clk
01e62974 l     F .text		 000000b4 bredr_get_tws_esco_packet
01e235e2 l     F .text		 00000004 bredr_hci_send_acl_packet
01e58746 l     F .text		 0000003c bredr_link_check_used
01e5c1da l     F .text		 00000022 bredr_link_close
01e5ae08 l     F .text		 00000026 bredr_link_enable_afh
01e4d9a8 l     F .text		 00000076 bredr_link_event
01e5bd8a l     F .text		 00000058 bredr_link_init
01e57ab8 l     F .text		 000000a2 bredr_link_set_afh
00017dac l       .bss		 00000068 bredr_link_v
01e57de6 l     F .text		 0000002e bredr_normal_pwr_set
01e4fd0a l     F .text		 0000000e bredr_offset2clkn
01e58b20 l     F .text		 00000026 bredr_pll_comp_ext_reset
01e58aec l     F .text		 00000034 bredr_pll_comp_reset
01e5c248 l     F .text		 0000002a bredr_power_off
01e5c272 l     F .text		 0000000c bredr_power_on
01e56938 l       .text		 00000024 bredr_power_ops
01e57fbe l     F .text		 00000066 bredr_pwr_set
01e57f50 l     F .text		 00000004 bredr_read_slot_clk
00012804 l       .data		 00000004 bredr_running
01e62db4 l     F .text		 0000008a bredr_rx_bulk_alloc
01e62d66 l     F .text		 0000004e bredr_rx_bulk_alloc_for
01e62c16 l     F .text		 00000040 bredr_rx_bulk_free
01e62f56 l     F .text		 00000022 bredr_rx_bulk_pop
01e62ef2 l     F .text		 00000018 bredr_rx_bulk_push
01e62e78 l     F .text		 0000007a bredr_rx_bulk_remain_size
01e62f52 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e62f78 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e62e3e l     F .text		 0000000e bredr_rx_bulk_state
01e5971a l     F .text		 000013e2 bredr_rx_irq_handler
00014df8 l       .bss		 00000004 bredr_stack_pool
01e58d80 l     F .text		 00000046 bredr_switch_role_to_slave
01e62cca l     F .text		 0000005e bredr_tx_bulk_alloc
01e62c56 l     F .text		 0000004c bredr_tx_bulk_free
01e62ca2 l     F .text		 00000012 bredr_tx_bulk_pop
01e62f0a l     F .text		 00000018 bredr_tx_bulk_push
01e62d3e l     F .text		 00000006 bredr_tx_bulk_realloc
000164b8 l       .bss		 00000004 bt_a2dp_dec
01e0dd2a l     F .text		 00000034 bt_a2dp_drop_frame
01e4c5b6 l     F .text		 00000056 bt_analog_part_init
01e24708 l     F .text		 00000046 bt_api_all_sniff_exit
01e0deb8 l     F .text		 00000014 bt_audio_is_running
00011498 l       .data		 00000031 bt_cfg
01e0ede8 l     F .text		 00000010 bt_dec_idle_query
01e08efe l     F .text		 00000020 bt_drop_a2dp_frame_stop
01e0ddea l     F .text		 0000001e bt_dut_api
01e24088 l     F .text		 00000010 bt_dut_test_handle_register
000164bc l       .bss		 00000004 bt_esco_dec
01e2478a l     F .text		 00000028 bt_event_update_to_user
01e3a0be l     F .text		 0000004a bt_f_open
01e3a056 l     F .text		 00000068 bt_f_read
01e3a032 l     F .text		 00000024 bt_f_seek
01e3a108 l     F .text		 00000044 bt_f_send_update_len
01e3a14c l     F .text		 0000005c bt_f_stop
01e0ddd8 l     F .text		 00000012 bt_fast_test_api
01e24078 l     F .text		 00000010 bt_fast_test_handle_register
000165cc l       .bss		 00000004 bt_file_offset
01e29336 l     F .text		 00000008 bt_flip_addr
01e4bdc4 l       .text		 0000014c bt_frac_pll_frac_48m
01e4bf10 l       .text		 00000053 bt_frac_pll_int_48m
01e4c43e l     F .text		 0000000c bt_fre_offset_get
01e62cb4 l     F .text		 00000016 bt_free
01e4c45c l     F .text		 00000096 bt_get_fine_cnt
01e4c3c8 l     F .text		 00000012 bt_get_txpwr_tb
01e4c3da l     F .text		 00000012 bt_get_txset_tb
01e093ac l     F .text		 0000002a bt_hci_event_disconnect
01e08b84 l     F .text		 00000030 bt_init_ok_search_index
01e1e0e8 l       .text		 000000b4 bt_key_ad_table
00016470 l       .bss		 00000004 bt_key_event_handler.key_old_time
01e1e46c l       .text		 0000017a bt_key_ir_table
01e20a48 l       .text		 00000014 bt_main
01e62f22 l     F .text		 00000030 bt_malloc
01e4c3b2 l     F .text		 00000016 bt_max_pwr_set
01e61be8 l     F .text		 00000026 bt_media_device_online
01e61c0e l     F .text		 0000002e bt_media_sync_close
01e61ba6 l     F .text		 00000042 bt_media_sync_master
01e61b5a l     F .text		 0000004c bt_media_sync_open
01e61b50 l     F .text		 0000000a bt_media_sync_set_handler
01e06f00 l     F .text		 00000036 bt_must_work
01e0decc l     F .text		 0000005a bt_no_background_exit_check
01e08bd0 l     F .text		 00000028 bt_open_phone_wait_pair
01e07000 l     F .text		 00000024 bt_open_tws_conn
01e08d58 l     F .text		 00000036 bt_open_tws_wait_pair
01e4c402 l     F .text		 0000003c bt_osc_offset_save
01e4c44a l     F .text		 00000012 bt_osc_offset_set
01e4c1d6 l     F .text		 00000018 bt_pll_para
000165d0 l       .bss		 00000004 bt_read_buf
01e0dd28 l     F .text		 00000002 bt_read_remote_name
0001276c l       .data		 00000004 bt_res_updata_flag
01e4d93e l     F .text		 00000040 bt_rf_close
01e4c970 l     F .text		 00000fce bt_rf_init
01e48960 l     F .text		 00000076 bt_rx_delay_state_monitor
01e095d4 l     F .text		 00000014 bt_sco_state
000163d7 l       .bss		 00000001 bt_seek_type
01e61ae2 l     F .text		 0000006e bt_send_audio_sync_data
01e09348 l     F .text		 00000018 bt_send_pair
01e0dd5e l     F .text		 0000004e bt_switch_back
01e4ddba l     F .text		 00000004 bt_task_create
01e4ddbe l     F .text		 00000004 bt_task_delete
01e4ddc6 l     F .text		 00000014 bt_task_resume
01e08aee l     F .text		 00000096 bt_task_start
01e4ddc2 l     F .text		 00000004 bt_task_suspend
000125e4 l       .data		 00000018 bt_task_thread
00015a1c l       .bss		 00000004 bt_timer
01e4930e l     F .text		 00000228 bt_to_audio_event_handler
01e0dcf8 l     F .text		 0000001a bt_tone_play_end_callback
01e08db4 l     F .text		 0000003a bt_tone_play_index
01e0856a l     F .text		 0000000a bt_tws_api_push_cmd
01e0df78 l     F .text		 00000002 bt_tws_box_sync
01e08d2c l     F .text		 00000014 bt_tws_connect_and_connectable_switch
01e08d40 l     F .text		 00000018 bt_tws_connect_sibling
01e07056 l     F .text		 0000001c bt_tws_delete_pair_timer
01e46120 l     F .text		 0000001a bt_tws_future_slot_time
01e08bb4 l     F .text		 0000001c bt_tws_get_local_channel
01e62a28 l     F .text		 0000001a bt_tws_master_slot_clk
01e09360 l     F .text		 00000020 bt_tws_phone_connect_timeout
01e09380 l     F .text		 0000002c bt_tws_phone_disconnected
01e0931c l     F .text		 0000002c bt_tws_poweroff
01e07024 l     F .text		 00000032 bt_tws_remove_tws_pair
01e0df26 l     F .text		 00000036 bt_tws_reverb_state_sync
01e07072 l     F .text		 0000005a bt_tws_start_search_and_pair
01e08e08 l     F .text		 0000005a bt_tws_sync_phone_num
01e01672 l     F .text		 0000002a bt_tws_sync_volume
01e08574 l     F .text		 00000042 bt_tws_tone_play_end_callback
01e040b0 l     F .text		 0000001a bt_tws_user_info_sync
01e0df5c l     F .text		 0000001c bt_tws_vol_sync
01e09574 l     F .text		 00000010 bt_tws_wait_pair_and_phone_connect
01e08d8e l     F .text		 00000026 bt_tws_wait_sibling_connect
01e561de l     F .text		 0000000c bt_updata_clr_flag
01e561ea l     F .text		 0000002e bt_updata_control
01e56218 l     F .text		 0000000a bt_updata_get_flag
01e3a1a8 l     F .text		 00000020 bt_updata_handle
01e5184e l     F .text		 00000020 bt_updata_set_flag
00016904 l       .bss		 00000048 bt_user_priv_var
000121ac l       .data		 00000036 bta_pll_bank_limit_new
01e4c21a l     F .text		 00000198 bta_pll_bank_scan
01e4c8ec l     F .text		 00000084 bta_pll_config_init
01e06038 l     F .text		 0000000e btctler_little_endian_read_16
01e095fa l     F .text		 00000008 btctler_little_endian_store_16
01e00360 l     F .text		 00000004 btctler_nv_memory_free
01e14942 l     F .text		 00000022 btctler_nv_memory_malloc
01e14d8a l     F .text		 00000018 btctler_reverse_bytes
01e4da72 l     F .text		 00000064 btctrler_hci_cmd_to_task
01e4dc70 l     F .text		 00000022 btctrler_resume_req
01e4dca8 l     F .text		 00000112 btctrler_task
01e4dbd2 l     F .text		 00000080 btctrler_task_exit
01e4dad6 l     F .text		 00000020 btctrler_task_init
01e4daf6 l     F .text		 0000004c btctrler_task_ready
01e333ca l     F .text		 00000050 btif_area_read
01e3341a l     F .text		 000000f6 btif_area_write
00015f10 l       .bss		 00000054 btif_cfg
01e332b0 l     F .text		 0000002e btif_cfg_get_info
01e33260 l     F .text		 00000018 btif_eara_check_id
01e207bc l       .text		 0000000c btif_table
01e4c838 l     F .text		 00000026 btpll_trim_en
01e2529c l     F .text		 00000096 btstack_exit
01e25332 l     F .text		 000000a8 btstack_hci_init
01e240a8 l     F .text		 00000032 btstack_init
01e24514 l     F .text		 00000014 btstack_linked_list_add
01e24ce2 l     F .text		 00000014 btstack_linked_list_add_tail
01e236e6 l     F .text		 00000012 btstack_linked_list_remove
01e2370c l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e24504 l     F .text		 0000000c btstack_memory_l2cap_channel_get
01e23ce8 l     F .text		 00000006 btstack_run_loop_remove_timer
01e2afe0 l     F .text		 00000014 btstack_send_msg_to_stack
01e23ca4 l     F .text		 0000001c btstack_set_timer
00014f64 l       .bss		 00000014 btstack_stack
01e25f80 l     F .text		 0000081a btstack_task
00011b10 l       .data		 00000004 btstack_task_create_flag
01e229b4 l       .text		 00000020 c_fval
01e075b0 l     F .text		 0000018a calTimeFactor
01e15e9e l     F .text		 00000104 cal_coef
01e16f6e l     F .text		 00000036 cal_coeff
01e3d92a l     F .text		 00000050 cal_frame_len
01e58dc6 l     F .text		 00000010 cal_hop_fre
000166ac l       .bss		 00000014 card0_info
000166c0 l       .bss		 00000014 card1_info
01e32b98 l     F .text		 0000001c cbuf_clear
01e32ad2 l     F .text		 00000002 cbuf_get_data_size
01e32a54 l     F .text		 00000018 cbuf_init
01e32ad4 l     F .text		 0000006c cbuf_read
01e32b40 l     F .text		 0000002c cbuf_read_alloc
01e32b6c l     F .text		 0000002c cbuf_read_updata
01e32a6c l     F .text		 00000066 cbuf_write
01e2d97a l     F .text		 00000096 change_bitmap
01e1a604 l     F .text		 00000068 change_resample_coeff
00011b38 l       .data		 00000004 channel
01e2380a l     F .text		 0000000a channelStateVarClearFlag
01e2371a l     F .text		 00000008 channelStateVarSetFlag
01e56922 l       .text		 00000003 channel_delay
00016684 l       .bss		 00000014 charge_var
01e1e0e4 l       .text		 00000001 charge_wkup
01e2b1f6 l     F .text		 00000164 cheack_tws_connect_state
01e39656 l     F .text		 00000020 check_buf_is_all_0xff
